Date,ITK,sti,spy,Google Trends Index,Unemployment,Public Holiday,Rainfall,Temperature,COVID Cases,,,,
26/11/2018,4,3093.379883,267.5,0,3,0,14.4,27.5,0,,,,
27/11/2018,15,3090.399902,268.399994,84,3,0,9.6,26.6,0,,,,
28/11/2018,12,3094.47998,274.579987,0,3,0,0,28.2,0,,,,
29/11/2018,15,3109.439941,273.980011,85,3,0,5.6,28,0,,,,
30/11/2018,10,3117.610107,275.649994,88,3,0,7.6,27.3,0,,,,
1/12/2018,5,3117.610107,275.649994,58,3,0,7,27,0,,,,
3/12/2018,6,3190.620117,279.299988,98,3,0,2.6,26.9,0,,,,
4/12/2018,11,3167.790039,270.25,0,3,0,0,27.8,0,,,,
5/12/2018,10,3155.919922,270.25,0,3,0,2.8,27.6,0,,,,
6/12/2018,12,3115.52002,269.839996,97,3,0,4.6,27.1,0,,,,
7/12/2018,12,3111.120117,263.570007,0,3,0,1,27.4,0,,,,
8/12/2018,1,3111.120117,263.570007,0,3,0,0,28.1,0,,,,
10/12/2018,14,3072.439941,264.070007,100,3,0,0.2,27.4,0,,,,
11/12/2018,14,3059.280029,264.130005,0,3,0,33.2,26.6,0,,,,
12/12/2018,6,3099.98999,265.459991,0,3,0,0.2,27.3,0,,,,
13/12/2018,12,3111.080078,265.369995,0,3,0,0,26.5,0,,,,
14/12/2018,2,3077.090088,260.470001,0,3,0,0,26.9,0,,,,
15/12/2018,1,3077.090088,260.470001,0,3,0,0,27.2,0,,,,
17/12/2018,4,3114.25,255.360001,0,3,0,0,27.3,0,,,,
18/12/2018,12,3045.540039,255.080002,0,3,0,0.2,27.9,0,,,,
19/12/2018,8,3058.649902,251.259995,104,3,0,0.2,28,0,,,,
20/12/2018,11,3050.620117,247.169998,53,3,0,15.6,27.4,0,,,,
21/12/2018,9,3046.040039,240.699997,0,3,0,3.2,27.5,0,,,,
22/12/2018,7,3046.040039,240.699997,0,3,0,0,28.1,0,,,,
24/12/2018,8,3051.060059,234.339996,0,3,0,0,28.1,0,,,,
26/12/2018,10,3011.149902,246.179993,0,3,0,0.2,28.6,0,,,,
27/12/2018,8,3044.73999,248.070007,0,3,0,0,27.9,0,,,,
28/12/2018,11,3053.429932,247.75,0,3,0,0,29.2,0,,,,
29/12/2018,3,3053.429932,247.75,0,3,0,0,28.4,0,,,,
31/12/2018,11,3068.76001,249.919998,54,3,0,39.2,27.1,0,,,,
2/1/2019,17,3038.889893,250.179993,0,3.1,0,0,29.1,0,,,,
3/1/2019,11,3012.879883,244.210007,49,3.1,0,0,29.6,0,,,,
4/1/2019,15,3059.22998,252.389999,0,3.1,0,0,29.7,0,,,,
5/1/2019,2,3059.22998,252.389999,0,3.1,0,0,28,0,,,,
7/1/2019,12,3102.800049,254.380005,0,3.1,0,0,28.9,0,,,,
8/1/2019,19,3122.939941,256.769989,96,3.1,0,0.6,28.2,0,,,,
9/1/2019,13,3158.070068,257.970001,0,3.1,0,0,28.5,0,,,,
10/1/2019,12,3183.51001,258.880005,49,3.1,0,0,28.6,0,,,,
11/1/2019,11,3198.649902,258.980011,0,3.1,0,5.8,27.9,0,,,,
12/1/2019,4,3198.649902,258.980011,0,3.1,0,0,28.1,0,,,,
14/1/2019,6,3173.459961,257.399994,0,3.1,0,0,27.9,0,,,,
15/1/2019,9,3212.300049,260.350006,0,3.1,0,0,28.3,0,,,,
16/1/2019,10,3229.110107,260.980011,49,3.1,0,0,28.1,0,,,,
17/1/2019,7,3214.439941,262.959991,96,3.1,0,16.2,26.9,0,,,,
18/1/2019,17,3224.340088,266.459991,100,3.1,0,38.2,25.8,0,,,,
19/1/2019,0,3224.340088,266.459991,0,3.1,0,0,27.2,0,,,,
21/1/2019,9,3220.560059,266.459991,0,3.1,0,1.4,27.8,0,,,,
22/1/2019,9,3192.709961,262.859985,48,3.1,0,0,27.6,0,,,,
23/1/2019,13,3171.110107,263.410004,46,3.1,0,0.2,28,0,,,,
24/1/2019,11,3190.72998,263.549988,47,3.1,0,0,27.6,0,,,,
25/1/2019,7,3202.25,265.779999,49,3.1,0,0.4,27.2,0,,,,
26/1/2019,1,3202.25,265.779999,0,3.1,0,0,27.4,0,,,,
28/1/2019,17,3199.5,263.76001,48,3.1,0,0.6,26.8,0,,,,
29/1/2019,15,3187.689941,263.410004,0,3.1,0,0.2,27.8,0,,,,
30/1/2019,18,3174.379883,267.579987,0,3.1,0,0,27.8,0,,,,
31/1/2019,16,3190.169922,269.929993,0,3.1,0,0,27.6,0,,,,
1/2/2019,20,3188.679932,270.059998,41,3.1,0,0,28.1,0,,,,
2/2/2019,2,3188.679932,270.059998,48,3.1,0,0.2,28.2,0,,,,
4/2/2019,13,3184.560059,271.959991,47,3.1,0,0,28.7,0,,,,
7/2/2019,14,3200.639893,270.140015,0,3.1,0,0,28.1,0,,,,
8/2/2019,15,3202.040039,270.470001,42,3.1,0,0,28.7,0,,,,
9/2/2019,4,3202.040039,270.470001,46,3.1,0,0,28.8,0,,,,
11/2/2019,18,3206.27002,270.619995,0,3.1,0,0,27.7,0,,,,
12/2/2019,14,3201.149902,274.100006,0,3.1,0,0,28.3,0,,,,
13/2/2019,19,3244.77002,274.98999,0,3.1,0,0,28.8,0,,,,
14/2/2019,13,3253.159912,274.380005,0,3.1,0,0,28.5,0,,,,
15/2/2019,20,3239.73999,277.369995,0,3.1,0,0,27.9,0,,,,
16/2/2019,5,3239.73999,277.369995,0,3.1,0,0,28.2,0,,,,
17/2/2019,1,3239.73999,277.369995,0,3.1,0,9.2,27.2,0,,,,
18/2/2019,20,3265.969971,277.369995,37,3.1,0,8.6,26.8,0,,,,
19/2/2019,19,3259.800049,277.850006,0,3.1,0,13.4,28,0,,,,
20/2/2019,19,3278.379883,278.410004,0,3.1,0,0,28.2,0,,,,
21/2/2019,13,3277.909912,277.420013,75,3.1,0,0,28.6,0,,,,
22/2/2019,12,3269.899902,279.140015,38,3.1,0,0,28.6,0,,,,
23/2/2019,5,3269.899902,279.140015,0,3.1,0,0,28.3,0,,,,
25/2/2019,16,3272.350098,279.519989,0,3.1,0,0,28.6,0,,,,
26/2/2019,18,3261.659912,279.320007,151,3.1,0,0,28.7,0,,,,
27/2/2019,15,3250.02002,279.200012,76,3.1,0,0.2,28,0,,,,
28/2/2019,26,3212.689941,278.679993,38,3.1,0,0,28.3,0,,,,
1/3/2019,11,3220.399902,280.420013,46,3.1,0,0,28.5,0,,,,
2/3/2019,3,3220.399902,280.420013,0,3.1,0,0,28.4,0,,,,
4/3/2019,20,3251.080078,279.399994,0,3.1,0,0,28.1,0,,,,
5/3/2019,15,3234.070068,279.019989,0,3.1,0,0,28.8,0,,,,
6/3/2019,10,3222.840088,277.329987,0,3.1,0,0,28.5,0,,,,
7/3/2019,16,3229.47998,275.01001,0,3.1,0,0,29.4,0,,,,
8/3/2019,14,3195.870117,274.459991,45,3.1,0,0,29.3,0,,,,
9/3/2019,5,3195.870117,274.459991,51,3.1,0,0,29.2,0,,,,
11/3/2019,12,3191.419922,278.440002,0,3.1,0,25.8,27.4,0,,,,
12/3/2019,14,3212.25,279.48999,0,3.1,0,1.2,28.2,0,,,,
13/3/2019,17,3195.590088,281.339996,0,3.1,0,0,28.9,0,,,,
14/3/2019,14,3197.919922,281.160004,0,3.1,0,0,28.9,0,,,,
15/3/2019,14,3200.179932,281.309998,0,3.1,0,0,28.8,0,,,,
16/3/2019,5,3200.179932,281.309998,0,3.1,0,0,28.7,0,,,,
18/3/2019,9,3212.959961,282.329987,0,3.1,0,0,28.7,0,,,,
19/3/2019,13,3220.919922,282.399994,0,3.1,0,0,28.9,0,,,,
20/3/2019,19,3207.659912,281.549988,44,3.1,0,0,29.3,0,,,,
21/3/2019,15,3213.649902,284.730011,0,3.1,0,8.8,28,0,,,,
22/3/2019,13,3212.100098,279.25,0,3.1,0,0,28.7,0,,,,
23/3/2019,1,3212.100098,279.25,0,3.1,0,0,29.3,0,,,,
25/3/2019,11,3182.919922,279.040009,44,3.1,0,6.6,28.6,0,,,,
26/3/2019,10,3200.280029,281.119995,0,3.1,0,0.8,29.6,0,,,,
27/3/2019,13,3198.389893,279.649994,90,3.1,0,0,30,0,,,,
28/3/2019,12,3203.580078,280.709991,44,3.1,0,29,27.9,0,,,,
29/3/2019,9,3212.879883,282.480011,47,3.1,0,0,28.8,0,,,,
30/3/2019,2,3212.879883,282.480011,0,3.1,0,0,27.6,0,,,,
1/4/2019,14,3250.51001,285.829987,0,3.1,0,26,27.2,0,,,,
2/4/2019,9,3279.780029,285.970001,0,3.1,0,0,28.1,0,,,,
3/4/2019,14,3311.27002,286.420013,0,3.1,0,31,26.7,0,,,,
4/4/2019,10,3316.209961,287.179993,0,3.1,0,0,28.5,0,,,,
5/4/2019,19,3322.639893,288.570007,0,3.1,0,0,28.9,0,,,,
6/4/2019,2,3322.639893,288.570007,59,3.1,0,0,28.6,0,,,,
8/4/2019,12,3315.419922,288.790009,0,3.1,0,0,29,0,,,,
9/4/2019,17,3325.600098,287.309998,100,3.1,0,0,29.3,0,,,,
10/4/2019,11,3327.649902,288.290009,0,3.1,0,6,28.2,0,,,,
11/4/2019,14,3330.820068,288.209991,50,3.1,0,31.2,27.4,0,,,,
12/4/2019,13,3331.97998,290.160004,54,3.1,0,0,28.5,0,,,,
13/4/2019,4,3331.97998,290.160004,60,3.1,0,0,29.2,0,,,,
15/4/2019,10,3325.860107,289.970001,52,3.1,0,0.2,29.1,0,,,,
16/4/2019,12,3332.040039,290.160004,50,3.1,0,0,29.9,0,,,,
17/4/2019,20,3348.639893,289.450012,0,3.1,0,0,30.1,0,,,,
18/4/2019,16,3347.580078,290.019989,0,3.1,0,0,30,0,,,,
19/4/2019,3,3347.580078,290.019989,0,3.1,1,0,29,0,,,,
20/4/2019,9,3347.580078,290.019989,0,3.1,0,21.2,27.7,0,,,,
22/4/2019,12,3357.699951,290.269989,0,3.1,0,0,29.2,0,,,,
23/4/2019,16,3353.469971,292.880005,0,3.1,0,0,28.7,0,,,,
24/4/2019,13,3362.429932,292.230011,50,3.1,0,0,28.9,0,,,,
25/4/2019,12,3350.280029,292.049988,49,3.1,0,0,29.2,0,,,,
26/4/2019,11,3356.949951,293.410004,51,3.1,0,52.4,26.3,0,,,,
27/4/2019,6,3356.949951,293.410004,0,3.1,0,6.2,27.6,0,,,,
29/4/2019,6,3407.02002,293.869995,0,3.1,0,0,29.5,0,,,,
30/4/2019,10,3400.199951,294.019989,51,3.1,0,0,28.2,0,,,,
1/5/2019,0,3400.199951,291.809998,48,3.1,1,0,29.4,0,,,,
2/5/2019,18,3393.330078,291.179993,0,3.1,0,3.8,28.9,0,,,,
3/5/2019,18,3392.290039,294.029999,0,3.1,0,0,29.4,0,,,,
4/5/2019,2,3392.290039,294.029999,0,3.1,0,0.2,29.2,0,,,,
6/5/2019,18,3290.620117,292.820007,0,3.1,0,0,30.7,0,,,,
7/5/2019,15,3312.52002,287.929993,0,3.1,0,0,30.3,0,,,,
8/5/2019,15,3283.840088,287.529999,0,3.1,0,15.4,27.4,0,,,,
9/5/2019,9,3269.699951,286.660004,0,3.1,0,0,30,0,,,,
10/5/2019,10,3273.5,288.100006,0,3.1,0,5.6,29.5,0,,,,
11/5/2019,1,3273.5,288.100006,0,3.1,0,11,28.7,0,,,,
13/5/2019,11,3234.280029,280.859985,0,3.1,0,0,29.4,0,,,,
14/5/2019,7,3223.709961,283.399994,88,3.1,0,0.2,29.5,0,,,,
15/5/2019,10,3218.77002,285.059998,0,3.1,0,0.8,29.5,0,,,,
16/5/2019,8,3230.26001,287.700012,176,3.1,0,0,29.2,0,,,,
17/5/2019,12,3205.459961,285.839996,47,3.1,0,17.2,28.3,0,,,,
18/5/2019,1,3205.459961,285.839996,0,3.1,0,0,29.1,0,,,,
20/5/2019,1,3205.459961,283.950012,0,3.1,1,0,29,0,,,,
21/5/2019,19,3183.26001,286.51001,45,3.1,0,6,28.4,0,,,,
22/5/2019,14,3183.139893,285.630005,0,3.1,0,0,28.4,0,,,,
23/5/2019,14,3160.719971,282.140015,0,3.1,0,0,29.6,0,,,,
24/5/2019,9,3169.889893,282.779999,44,3.1,0,0,30.1,0,,,,
25/5/2019,1,3169.889893,282.779999,150,3.1,0,0,29.5,0,,,,
27/5/2019,11,3170.77002,282.779999,88,3.1,0,0,29.7,0,,,,
28/5/2019,5,3165.320068,280.149994,0,3.1,0,0,30.1,0,,,,
29/5/2019,17,3163.280029,278.269989,44,3.1,0,0,29.9,0,,,,
30/5/2019,16,3143,279.029999,0,3.1,0,5,28.2,0,,,,
31/5/2019,12,3117.76001,275.269989,0,3.1,0,0.4,29,0,,,,
1/6/2019,4,3117.76001,275.269989,0,3.1,0,0,28.3,0,,,,
3/6/2019,14,3123.459961,274.570007,0,3.1,0,37.6,26.9,0,,,,
4/6/2019,16,3142.370117,280.529999,0,3.1,0,0,28.3,0,,,,
6/6/2019,14,3146.179932,284.799988,0,3.1,0,4,27.1,0,,,,
7/6/2019,16,3166.290039,287.649994,50,3.1,0,10.6,26.1,0,,,,
8/6/2019,1,3166.290039,287.649994,0,3.1,0,0.6,27.4,0,,,,
10/6/2019,8,3188.110107,288.970001,0,3.1,0,0,30,0,,,,
11/6/2019,15,3209.580078,288.899994,48,3.1,0,0,29.9,0,,,,
12/6/2019,9,3207.73999,288.390015,48,3.1,0,18.2,27.2,0,,,,
13/6/2019,6,3220.659912,289.579987,49,3.1,0,2.8,28.7,0,,,,
14/6/2019,18,3222.629883,289.26001,100,3.1,0,5,28.9,0,,,,
15/6/2019,1,3222.629883,289.26001,0,3.1,0,0,28.7,0,,,,
17/6/2019,11,3207.98999,289.369995,0,3.1,0,0,29.2,0,,,,
18/6/2019,10,3238.72998,292.399994,49,3.1,0,9.8,27.1,0,,,,
19/6/2019,12,3288.169922,293.059998,0,3.1,0,1.4,27.9,0,,,,
20/6/2019,16,3314.51001,295.859985,0,3.1,0,4.4,28.6,0,,,,
21/6/2019,10,3321.399902,294,0,3.1,0,28,27.8,0,,,,
22/6/2019,3,3321.399902,294,0,3.1,0,18.6,26.8,0,,,,
24/6/2019,14,3311.530029,293.640015,0,3.1,0,0.6,28.9,0,,,,
25/6/2019,14,3304.27002,290.76001,49,3.1,0,0,29.5,0,,,,
26/6/2019,13,3301.25,290.470001,0,3.1,0,0,28.3,0,,,,
27/6/2019,9,3328.600098,291.5,46,3.1,0,0,29.2,0,,,,
28/6/2019,10,3321.610107,293,0,3.1,0,0,29.6,0,,,,
29/6/2019,2,3321.610107,293,0,3.1,0,18.4,28.6,0,,,,
30/6/2019,1,3321.610107,293,55,3.1,0,0,28.8,0,,,,
1/7/2019,17,3372.26001,295.660004,0,3.2,0,0,29.4,0,,,,
2/7/2019,18,3370.800049,296.429993,0,3.2,0,0,29.7,0,,,,
3/7/2019,13,3367.800049,298.799988,0,3.2,0,0.2,28.7,0,,,,
4/7/2019,17,3372.25,298.799988,48,3.2,0,0,29.3,0,,,,
5/7/2019,10,3366.810059,298.459991,48,3.2,0,0,29.5,0,,,,
6/7/2019,1,3366.810059,298.459991,0,3.2,0,0.2,29.3,0,,,,
8/7/2019,8,3334.22998,296.820007,94,3.2,0,1.2,28.2,0,,,,
9/7/2019,21,3329.459961,297.190002,96,3.2,0,0.6,27.9,0,,,,
10/7/2019,18,3340.419922,298.609985,0,3.2,0,0,29.4,0,,,,
11/7/2019,4,3350.449951,299.309998,0,3.2,0,0,29.6,0,,,,
12/7/2019,8,3357.340088,300.649994,49,3.2,0,0,29.2,0,,,,
13/7/2019,4,3357.340088,300.649994,55,3.2,0,0,29.4,0,,,,
15/7/2019,12,3347.949951,300.75,48,3.2,0,2,27.2,0,,,,
16/7/2019,18,3360.030029,299.779999,0,3.2,0,0.6,28.7,0,,,,
17/7/2019,16,3364.870117,297.73999,48,3.2,0,0,29.1,0,,,,
18/7/2019,10,3361.050049,298.829987,49,3.2,0,0,29.3,0,,,,
19/7/2019,12,3377.959961,297.170013,100,3.2,0,0,29.2,0,,,,
20/7/2019,6,3377.959961,297.170013,112,3.2,0,0,29.4,0,,,,
21/7/2019,1,3377.959961,297.170013,110,3.2,0,0,28.8,0,,,,
22/7/2019,20,3357.219971,297.899994,0,3.2,0,0,28.4,0,,,,
23/7/2019,13,3373.129883,300.029999,0,3.2,0,6.6,27.6,0,,,,
24/7/2019,13,3368.439941,301.440002,99,3.2,0,0,28.9,0,,,,
25/7/2019,13,3381.26001,300,0,3.2,0,0,29.1,0,,,,
26/7/2019,18,3363.76001,302.01001,100,3.2,0,0,29.1,0,,,,
27/7/2019,2,3363.76001,302.01001,0,3.2,0,0,29.3,0,,,,
29/7/2019,8,3346.389893,301.459991,0,3.2,0,0,29.7,0,,,,
30/7/2019,8,3350.540039,300.720001,49,3.2,0,0,29.4,0,,,,
31/7/2019,13,3300.75,297.429993,48,3.2,0,0,29.4,0,,,,
1/8/2019,14,3291.75,294.839996,100,3.2,0,0,29.4,0,,,,
2/8/2019,17,3261.110107,292.619995,0,3.2,0,0,29.5,0,,,,
5/8/2019,15,3194.51001,283.820007,0,3.2,0,0,29.3,0,,,,
6/8/2019,11,3170.469971,287.799988,0,3.2,0,1.6,29.1,0,,,,
7/8/2019,14,3184.689941,287.970001,0,3.2,0,2.4,28.7,0,,,,
8/8/2019,21,3168.939941,293.619995,0,3.2,0,0,29.2,0,,,,
9/8/2019,1,3168.939941,291.619995,58,3.2,1,0,29.2,0,,,,
10/8/2019,5,3168.939941,291.619995,0,3.2,0,0,29.2,0,,,,
13/8/2019,15,3146.72998,292.549988,49,3.2,0,0,29.5,0,,,,
14/8/2019,10,3147.600098,283.899994,0,3.2,0,0,29.3,0,,,,
15/8/2019,14,3126.090088,284.649994,0,3.2,0,0,29.5,0,,,,
16/8/2019,11,3115.030029,288.850006,51,3.2,0,0,29.8,0,,,,
17/8/2019,6,3115.030029,288.850006,0,3.2,0,0,29.5,0,,,,
19/8/2019,17,3128.449951,292.329987,49,3.2,0,0,29.5,0,,,,
20/8/2019,12,3135.949951,290.089996,0,3.2,0,0,29.5,0,,,,
21/8/2019,13,3122.570068,292.450012,0,3.2,0,0,29.4,0,,,,
22/8/2019,18,3127.73999,292.359985,50,3.2,0,0,29.4,0,,,,
23/8/2019,22,3110.350098,284.850006,0,3.2,0,0,29.6,0,,,,
24/8/2019,9,3110.350098,284.850006,0,3.2,0,0,29.4,0,,,,
26/8/2019,14,3065.330078,288,149,3.2,0,2.2,27.8,0,,,,
27/8/2019,12,3067.52002,286.869995,0,3.2,0,1.2,27,0,,,,
28/8/2019,12,3056.469971,288.890015,0,3.2,0,0.6,26.8,0,,,,
29/8/2019,15,3081.830078,292.579987,50,3.2,0,0,28.9,0,,,,
30/8/2019,15,3106.52002,292.450012,0,3.2,0,0,28.9,0,,,,
31/8/2019,4,3106.52002,292.450012,0,3.2,0,0,29.1,0,,,,
2/9/2019,12,3082.959961,292.450012,0,3.2,0,0,29.7,0,,,,
3/9/2019,8,3090.629883,290.73999,43,3.2,0,0,29.5,0,,,,
4/9/2019,12,3130.570068,294.040009,42,3.2,0,0,29.3,0,,,,
5/9/2019,16,3147.060059,297.820007,0,3.2,0,0,29.4,0,,,,
6/9/2019,16,3144.47998,298.049988,44,3.2,0,0,29.3,0,,,,
7/9/2019,5,3144.47998,298.049988,49,3.2,0,0,29.5,0,,,,
9/9/2019,17,3146.330078,298.200012,43,3.2,0,0,29.5,0,,,,
10/9/2019,19,3155.709961,298.130005,0,3.2,0,0,29.3,0,,,,
11/9/2019,18,3204.52002,300.25,0,3.2,0,0,29.4,0,,,,
12/9/2019,12,3194.959961,301.290009,86,3.2,0,0,29.4,0,,,,
13/9/2019,11,3211.48999,301.089996,89,3.2,0,0,29.3,0,,,,
14/9/2019,3,3211.48999,301.089996,47,3.2,0,0,28.6,0,,,,
16/9/2019,22,3203.929932,300.160004,43,3.2,0,0,29,0,,,,
17/9/2019,18,3183,300.920013,42,3.2,0,0,29.2,0,,,,
18/9/2019,21,3166.840088,301.100006,41,3.2,0,0,29.3,0,,,,
19/9/2019,21,3158.800049,301.079987,0,3.2,0,0,29.4,0,,,,
20/9/2019,12,3159.679932,298.279999,43,3.2,0,0,29.1,0,,,,
21/9/2019,5,3159.679932,298.279999,0,3.2,0,0,29.4,0,,,,
23/9/2019,11,3143.23999,298.209991,0,3.2,0,3.8,28.3,0,,,,
24/9/2019,25,3155.459961,295.869995,42,3.2,0,1.2,29,0,,,,
25/9/2019,12,3125.820068,297.619995,0,3.2,0,16.4,26.8,0,,,,
26/9/2019,20,3125.810059,297,0,3.2,0,0,28.5,0,,,,
27/9/2019,17,3125.629883,295.399994,0,3.2,0,0,29.2,0,,,,
28/9/2019,6,3125.629883,295.399994,150,3.2,0,0,28.9,0,,,,
30/9/2019,26,3119.98999,296.769989,0,3.2,0,1.4,27.5,0,,,,
1/10/2019,15,3146.030029,293.23999,0,3.2,0,1.6,28,0,,,,
2/10/2019,20,3103.449951,288.059998,50,3.2,0,4,26.4,0,,,,
3/10/2019,23,3087.969971,290.420013,52,3.2,0,0,27.2,0,,,,
4/10/2019,18,3078.360107,294.350006,52,3.2,0,0.8,28.1,0,,,,
5/10/2019,2,3078.360107,294.350006,0,3.2,0,0.6,28.6,0,,,,
7/10/2019,22,3099.47998,293.079987,50,3.2,0,12.4,27.3,0,,,,
8/10/2019,25,3110.850098,288.529999,51,3.2,0,0,27.9,0,,,,
9/10/2019,15,3089.899902,291.269989,100,3.2,0,0,28,0,,,,
10/10/2019,12,3089.47998,293.23999,0,3.2,0,0,28.6,0,,,,
11/10/2019,23,3113.969971,296.279999,50,3.2,0,0,28.9,0,,,,
12/10/2019,8,3113.969971,296.279999,0,3.2,0,0.2,28.7,0,,,,
14/10/2019,24,3124.449951,295.950012,94,3.2,0,0,29.2,0,,,,
15/10/2019,20,3116.169922,298.880005,0,3.2,0,0,28.9,0,,,,
16/10/2019,14,3134.709961,298.399994,147,3.2,0,1.6,29,0,,,,
17/10/2019,11,3126.139893,299.279999,0,3.2,0,0.2,28.8,0,,,,
18/10/2019,7,3114.159912,297.970001,0,3.2,0,0,28.5,0,,,,
19/10/2019,5,3114.159912,297.970001,0,3.2,0,0,29.2,0,,,,
21/10/2019,17,3139.149902,299.98999,0,3.2,0,0,28.5,0,,,,
22/10/2019,19,3160.669922,299.01001,0,3.2,0,28.8,26.5,0,,,,
23/10/2019,28,3144.280029,299.880005,49,3.2,0,0.6,27.4,0,,,,
24/10/2019,16,3168.870117,300.369995,100,3.2,0,0,28.1,0,,,,
25/10/2019,19,3185.530029,301.600006,0,3.2,0,0,29.4,0,,,,
26/10/2019,1,3185.530029,301.600006,59,3.2,0,4.8,27.3,0,,,,
28/10/2019,1,3185.530029,303.299988,0,3.2,1,15.2,26.1,0,,,,
29/10/2019,22,3197.040039,303.209991,0,3.2,0,0,28.5,0,,,,
30/10/2019,22,3207.919922,304.140015,49,3.2,0,0,28.3,0,,,,
31/10/2019,27,3229.879883,303.329987,0,3.2,0,0,28.4,0,,,,
1/11/2019,20,3229.429932,306.140015,0,3.2,0,14.8,27.8,0,,,,
2/11/2019,3,3229.429932,306.140015,59,3.2,0,0,29.3,0,,,,
4/11/2019,20,3236.399902,307.369995,0,3.2,0,3.8,28.6,0,,,,
5/11/2019,16,3248.629883,307.029999,0,3.2,0,0,28.2,0,,,,
6/11/2019,22,3262.689941,307.100006,0,3.2,0,0.2,29.4,0,,,,
7/11/2019,12,3285.719971,308.179993,51,3.2,0,0,29.9,0,,,,
8/11/2019,16,3264.300049,308.940002,52,3.2,0,1.4,28.2,0,,,,
9/11/2019,4,3264.300049,308.940002,0,3.2,0,0,28.2,0,,,,
