Date,ITK,sti,spy,Google Trends Index,Unemployment,Public Holiday,Rainfall,Temperature,COVID Cases,,,,
11/11/2019,15,3240.649902,308.350006,0,3.2,0,0,29.1,0,,,,
12/11/2019,18,3267.800049,309,200,3.2,0,0,28.7,0,,,,
13/11/2019,13,3239.219971,309.100006,0,3.2,0,0,29,0,,,,
14/11/2019,16,3231.850098,309.549988,99,3.2,0,0,27.6,0,,,,
15/11/2019,18,3238.860107,311.790009,0,3.2,0,1.2,27.2,0,,,,
16/11/2019,5,3238.860107,311.790009,0,3.2,0,0,28.4,0,,,,
18/11/2019,21,3258.659912,312.019989,49,3.2,0,0.2,28.4,0,,,,
19/11/2019,20,3238.870117,311.929993,0,3.2,0,0,28,0,,,,
20/11/2019,15,3229.780029,310.769989,51,3.2,0,4,26.3,0,,,,
21/11/2019,19,3192.209961,310.269989,100,3.2,0,0.8,26.5,0,,,,
22/11/2019,21,3225.649902,310.959991,0,3.2,0,0.4,26.4,0,,,,
23/11/2019,1,3225.649902,310.959991,0,3.2,0,0.4,26.7,0,,,,
24/11/2019,1,3225.649902,310.959991,171,3.2,0,16.6,26.6,0,,,,
25/11/2019,16,3220.629883,313.369995,0,3.2,0,0,27.8,0,,,,
26/11/2019,16,3207.850098,314.079987,102,3.2,0,0,28.5,0,,,,
27/11/2019,16,3215.530029,315.480011,0,3.2,0,1.8,27.5,0,,,,
28/11/2019,13,3200.610107,315.480011,0,3.2,0,9,27.8,0,,,,
29/11/2019,12,3193.919922,314.309998,0,3.2,0,73.4,26.5,0,,,,
30/11/2019,6,3193.919922,314.309998,0,3.2,0,9.4,27.6,0,,,,
1/12/2019,1,3193.919922,314.309998,56,3.2,0,0,28.3,0,,,,
2/12/2019,24,3187.969971,311.640015,0,3.2,0,59.6,26.7,0,,,,
3/12/2019,14,3173.080078,309.549988,0,3.2,0,0,27.8,0,,,,
4/12/2019,15,3159.790039,311.459991,0,3.2,0,0,28.2,0,,,,
5/12/2019,11,3174.189941,312.019989,200,3.2,0,0,27.6,0,,,,
6/12/2019,14,3194.709961,314.869995,0,3.2,0,0,27.9,0,,,,
7/12/2019,3,3194.709961,314.869995,118,3.2,0,0.2,28,0,,,,
9/12/2019,9,3179.820068,313.880005,50,3.2,0,74.2,24.6,0,,,,
10/12/2019,8,3162.889893,313.529999,52,3.2,0,22.2,25,0,,,,
11/12/2019,28,3172.899902,314.420013,0,3.2,0,33.2,24.1,0,,,,
12/12/2019,13,3194.669922,317.130005,0,3.2,0,3.4,27,0,,,,
13/12/2019,12,3214.050049,317.320007,0,3.2,0,64.2,25.1,0,,,,
14/12/2019,3,3214.050049,317.320007,0,3.2,0,43.8,24.4,0,,,,
16/12/2019,15,3206.090088,319.5,0,3.2,0,0,25.9,0,,,,
17/12/2019,13,3200.800049,319.570007,50,3.2,0,13.4,25.3,0,,,,
18/12/2019,11,3209.540039,319.589996,100,3.2,0,34.8,26.1,0,,,,
19/12/2019,13,3207.419922,320.899994,0,3.2,0,0,26.8,0,,,,
20/12/2019,12,3212.389893,320.730011,0,3.2,0,0,27.3,0,,,,
21/12/2019,1,3212.389893,320.730011,0,3.2,0,3.9,27.2,0,,,,
23/12/2019,16,3214,321.220001,52,3.2,0,2.8,27.4,0,,,,
24/12/2019,8,3221.669922,321.230011,55,3.2,0,0,27.5,0,,,,
26/12/2019,15,3222.98999,322.940002,0,3.2,0,0,27.1,0,,,,
27/12/2019,11,3226.530029,322.859985,0,3.2,0,0,27.7,0,,,,
28/12/2019,5,3226.530029,322.859985,0,3.2,0,0,27.7,0,,,,
30/12/2019,18,3222.439941,321.079987,0,3.2,0,0,28,0,,,,
31/12/2019,16,3222.830078,321.859985,52,3.2,0,0,27.8,0,,,,
2/1/2020,34,3252,324.869995,0,3.3,0,0,27.6,0,,,,
3/1/2020,11,3238.820068,322.410004,0,3.3,0,0,28,0,,,,
4/1/2020,6,3238.820068,322.410004,0,3.3,0,0,27.6,0,,,,
6/1/2020,23,3218.860107,323.640015,57,3.3,0,11,26.4,0,,,,
7/1/2020,21,3247.860107,322.730011,0,3.3,0,4.8,26.1,0,,,,
8/1/2020,19,3245.889893,324.450012,0,3.3,0,0,27.6,0,,,,
9/1/2020,18,3247.47998,326.649994,0,3.3,0,0,27.8,0,,,,
10/1/2020,17,3255.949951,325.709991,0,3.3,0,2.4,27.1,0,,,,
11/1/2020,1,3255.949951,325.709991,0,3.3,0,0,27.4,0,,,,
13/1/2020,23,3251.070068,327.950012,53,3.3,0,0,27.6,0,,,,
14/1/2020,16,3270.540039,327.450012,200,3.3,0,0,27.5,0,,,,
15/1/2020,17,3256.97998,328.190002,0,3.3,0,0,27.9,0,,,,
16/1/2020,19,3278,330.920013,57,3.3,0,0,28,0,,,,
17/1/2020,16,3281.030029,331.950012,0,3.3,0,0,28.1,0,,,,
18/1/2020,8,3281.030029,331.950012,132,3.3,0,0,28.2,0,,,,
20/1/2020,22,3280.090088,331.950012,0,3.3,0,0,28.4,0,,,,
21/1/2020,20,3247.169922,331.299988,0,3.3,0,14.2,26.6,0,,,,
22/1/2020,18,3253.929932,331.339996,0,3.3,0,0,28.2,0,,,,
23/1/2020,14,3234.560059,331.720001,61,3.3,0,0,28.2,1,,,,
24/1/2020,8,3240.02002,328.769989,70,3.3,0,0,28,2,,,,
27/1/2020,1,3240.02002,323.5,0,3.3,1,38,27.8,1,,,,
28/1/2020,14,3181.25,326.890015,118,3.3,0,0,28.6,2,,,,
29/1/2020,9,3182.570068,326.619995,0,3.3,0,18,27,3,,,,
30/1/2020,17,3170.679932,327.679993,0,3.3,0,0,27.2,3,,,,
31/1/2020,28,3153.72998,321.730011,58,3.3,0,0,28.5,3,,,,
1/2/2020,3,3153.72998,321.730011,30,3.3,0,0,28.3,2,,,,
3/2/2020,24,3116.310059,324.119995,48,3.3,0,0,28,0,,,,
4/2/2020,21,3156.570068,329.059998,25,3.3,0,0,27.5,6,,,,
5/2/2020,23,3200.129883,332.859985,0,3.3,0,0,27.8,4,,,,
6/2/2020,22,3231.550049,333.980011,0,3.3,0,0,28.1,2,,,,
7/2/2020,17,3181.47998,332.200012,25,3.3,0,0,28,3,,,,
8/2/2020,2,3181.47998,332.200012,29,3.3,0,0,27.7,7,,,,
10/2/2020,16,3163.149902,334.679993,75,3.3,0,0,27,2,,,,
11/2/2020,15,3175.570068,335.26001,74,3.3,0,23.8,26.9,2,,,,
12/2/2020,15,3223.370117,337.420013,0,3.3,0,0,27.9,3,,,,
13/2/2020,22,3220.090088,337.059998,0,3.3,0,0,28.4,8,,,,
14/2/2020,15,3220.030029,337.600006,52,3.3,0,0,28.4,9,,,,
15/2/2020,7,3220.030029,337.600006,28,3.3,0,0,28.3,5,,,,
17/2/2020,21,3213,337.600006,25,3.3,0,0,28.6,2,,,,
18/2/2020,13,3196.629883,336.730011,50,3.3,0,1.6,26.8,4,,,,
19/2/2020,13,3213.709961,338.339996,100,3.3,0,0.6,28.1,3,,,,
20/2/2020,15,3198.679932,336.950012,75,3.3,0,3.6,27.8,1,,,,
21/2/2020,19,3181.030029,333.480011,0,3.3,0,15.8,27.2,1,,,,
22/2/2020,4,3181.030029,333.480011,58,3.3,0,0.4,28.2,3,,,,
23/2/2020,1,3181.030029,333.480011,28,3.3,0,0,28.1,0,,,,
24/2/2020,18,3142.199951,322.420013,24,3.3,0,4.6,27,1,,,,
25/2/2020,14,3158.23999,312.649994,100,3.3,0,0,28.2,1,,,,
26/2/2020,8,3117.52002,311.5,124,3.3,0,0,28.4,2,,,,
27/2/2020,19,3111.699951,297.51001,50,3.3,0,0,28.3,3,,,,
28/2/2020,15,3011.080078,296.26001,25,3.3,0,0,28.4,2,,,,
29/2/2020,9,3011.080078,296.26001,28,3.3,0,0,28.2,4,,,,
2/3/2020,15,3007.719971,309.089996,46,3.3,0,0,28.3,2,,,,
3/3/2020,22,3019.560059,300.23999,0,3.3,0,0,28.5,2,,,,
4/3/2020,19,3025.030029,312.859985,42,3.3,0,0,28.9,2,,,,
5/3/2020,14,3018.27002,302.459991,114,3.3,0,0,28.2,5,,,,
6/3/2020,19,2960.97998,297.459991,0,3.3,0,0,28.2,13,,,,
7/3/2020,5,2960.97998,297.459991,150,3.3,0,27.6,28,8,,,,
9/3/2020,20,2782.370117,274.230011,0,3.3,0,0,28.4,10,,,,
10/3/2020,17,2832.540039,288.420013,0,3.3,0,0,28.9,6,,,,
11/3/2020,15,2832.540039,274.359985,136,3.3,0,0,29.1,12,,,,
12/3/2020,23,2678.639893,248.110001,44,3.3,0,0,28.9,9,,,,
13/3/2020,26,2678.639893,269.320007,94,3.3,0,0,29.3,13,,,,
14/3/2020,9,2678.639893,269.320007,54,3.3,0,0,29.1,12,,,,
16/3/2020,16,2495.77002,239.850006,44,3.3,0,0.4,29,17,,,,
17/3/2020,17,2454.530029,252.800003,0,3.3,0,0,28.8,23,,,,
18/3/2020,10,2425.620117,240,0,3.3,0,0,29,47,,,,
19/3/2020,11,2311,240.509995,0,3.3,0,0,28.6,32,,,,
20/3/2020,10,2410.73999,228.800003,44,3.3,0,0.2,28.3,40,,,,
21/3/2020,5,2410.73999,228.800003,0,3.3,0,47.4,27.6,47,,,,
23/3/2020,14,2233.47998,222.949997,86,3.3,0,19.8,26.6,54,,,,
24/3/2020,14,2362.050049,243.149994,0,3.3,0,0.2,28.1,49,,,,
25/3/2020,10,2505.469971,246.789993,132,3.3,0,0,28.6,73,,,,
26/3/2020,14,2487.560059,261.200012,129,3.3,0,0,29.3,52,,,,
27/3/2020,14,2528.76001,253.419998,86,3.3,0,0,29.3,49,,,,
28/3/2020,3,2528.76001,253.419998,0,3.3,0,0,29.2,70,,,,
30/3/2020,11,2416.23999,261.649994,84,3.3,0,0,29.1,35,,,,
31/3/2020,8,2481.22998,257.75,42,3.3,0,0,29.5,47,,,,
1/4/2020,9,2440.27002,246.149994,78,3.8,0,0,29.3,74,,,,
2/4/2020,19,2453.030029,251.830002,52,3.8,0,29.6,28.8,49,,,,
3/4/2020,16,2389.290039,248.190002,106,3.8,0,27.4,28.5,65,,,,
4/4/2020,8,2389.290039,248.190002,0,3.8,0,0,29.5,75,,,,
6/4/2020,14,2470.590088,264.859985,54,3.8,0,0,28.6,66,,,,
7/4/2020,13,2571.889893,265.130005,27,3.8,0,10.8,27.9,106,,,,
8/4/2020,18,2539.439941,274.029999,75,3.8,0,16.8,28.1,142,,,,
9/4/2020,11,2571.320068,278.200012,100,3.8,0,0,28.8,287,,,,
11/4/2020,12,2571.320068,278.200012,29,3.8,0,0,28.8,191,,,,
13/4/2020,10,2567.25,275.660004,97,3.8,0,0,29.5,386,,,,
14/4/2020,18,2634.570068,283.790009,25,3.8,0,0,29.6,334,,,,
15/4/2020,17,2605.560059,277.76001,24,3.8,0,0,29.6,447,,,,
16/4/2020,21,2612.25,279.100006,48,3.8,0,0,29.5,728,,,,
17/4/2020,15,2614.600098,286.640015,0,3.8,0,0,29.4,623,,,,
18/4/2020,7,2614.600098,286.640015,0,3.8,0,0,29.5,942,,,,
20/4/2020,19,2597.850098,281.589996,0,3.8,0,0,30.2,1426,,,,
21/4/2020,16,2551.919922,273.040009,24,3.8,0,0.8,29.5,1111,,,,
22/4/2020,15,2550.040039,279.100006,25,3.8,0,0,30,1016,,,,
23/4/2020,19,2542.370117,279.079987,24,3.8,0,0,28.9,1037,,,,
24/4/2020,13,2518.159912,282.970001,52,3.8,0,3.4,28,897,,,,
25/4/2020,12,2518.159912,282.970001,0,3.8,0,2.4,27.8,618,,,,
27/4/2020,20,2549.399902,287.049988,25,3.8,0,1.6,27.5,799,,,,
28/4/2020,16,2562.949951,285.730011,25,3.8,0,27.6,28.2,528,,,,
29/4/2020,9,2574.72998,293.209991,25,3.8,0,11.4,28.4,690,,,,
30/4/2020,19,2624.22998,290.480011,0,3.8,0,51.8,27.3,528,,,,
2/5/2020,12,2624.22998,282.790009,100,3.8,0,0,28.2,447,,,,
4/5/2020,17,2563.689941,283.570007,43,3.8,0,5.2,27.8,573,,,,
5/5/2020,13,2572.360107,286.190002,0,3.8,0,31,28.1,632,,,,
6/5/2020,11,2591.600098,284.25,43,3.8,0,15.2,28.1,788,,,,
7/5/2020,1,2591.600098,287.679993,240,3.8,1,0,29.6,741,,,,
8/5/2020,21,2591.879883,292.440002,45,3.8,0,53.8,29.1,768,,,,
9/5/2020,6,2591.879883,292.440002,0,3.8,0,0,30.4,753,,,,
11/5/2020,22,2611.310059,292.5,135,3.8,0,23,29.3,486,,,,
12/5/2020,21,2587.810059,286.670013,136,3.8,0,0,29.7,884,,,,
13/5/2020,18,2572.01001,281.600006,45,3.8,0,19.2,27.9,675,,,,
14/5/2020,14,2522.310059,284.970001,45,3.8,0,0,28.9,752,,,,
15/5/2020,26,2523.550049,286.279999,0,3.8,0,0,29.7,793,,,,
16/5/2020,4,2523.550049,286.279999,50,3.8,0,0,29.9,465,,,,
18/5/2020,21,2539.280029,295,0,3.8,0,0.2,29,305,,,,
19/5/2020,22,2581.330078,291.970001,0,3.8,0,4,29.8,451,,,,
20/5/2020,21,2561.939941,296.929993,0,3.8,0,16.2,28.8,570,,,,
21/5/2020,19,2555.340088,294.880005,0,3.8,0,0,29.3,448,,,,
22/5/2020,13,2499.830078,295.440002,92,3.8,0,4.6,28.1,614,,,,
23/5/2020,9,2499.830078,295.440002,0,3.8,0,6.8,27.8,642,,,,
24/5/2020,4,2499.830078,295.440002,0,3.8,1,0,29.2,548,,,,
25/5/2020,3,2499.830078,295.440002,49,3.8,1,0,30.1,344,,,,
26/5/2020,13,2530.300049,299.079987,0,3.8,0,2,29.9,383,,,,
27/5/2020,23,2519.47998,303.529999,0,3.8,0,21.2,27.7,533,,,,
28/5/2020,16,2515.23999,302.970001,0,3.8,0,0,29.4,373,,,,
29/5/2020,16,2510.75,304.320007,135,3.8,0,0,29.4,611,,,,
30/5/2020,6,2510.75,304.320007,98,3.8,0,0,28.9,506,,,,
31/5/2020,6,2510.75,304.320007,150,3.8,0,0,28.8,518,,,,
1/6/2020,23,2550.860107,305.549988,90,3.8,0,32.4,26.6,408,,,,
2/6/2020,20,2611.629883,308.079987,0,3.8,0,0.2,28.5,544,,,,
3/6/2020,23,2700.389893,312.179993,0,3.8,0,16.6,28.7,569,,,,
4/6/2020,21,2707.199951,311.359985,0,3.8,0,6,28.3,517,,,,
5/6/2020,28,2751.5,319.339996,261,3.8,0,41,27.6,261,,,,
6/6/2020,10,2751.5,319.339996,100,3.8,0,4.2,27.6,344,,,,
7/6/2020,6,2751.5,319.339996,0,3.8,0,0,29.5,383,,,,
8/6/2020,15,2796.969971,323.200012,86,3.8,0,8.6,28.8,386,,,,
9/6/2020,15,2794.169922,320.790009,0,3.8,0,0,29.7,218,,,,
10/6/2020,14,2800.570068,319,88,3.8,0,13.4,29.4,451,,,,
11/6/2020,17,2704.209961,300.609985,0,3.8,0,0,28.8,422,,,,
12/6/2020,22,2684.629883,304.209991,182,3.8,0,0,29.1,463,,,,
13/6/2020,8,2684.629883,304.209991,100,3.8,0,8.6,26.2,347,,,,
14/6/2020,3,2684.629883,304.209991,0,3.8,0,1.4,28.1,407,,,,
15/6/2020,24,2613.879883,307.049988,0,3.8,0,0,29.7,214,,,,
16/6/2020,21,2666.850098,312.959991,89,3.8,0,0.8,28.4,151,,,,
17/6/2020,11,2669.620117,311.660004,90,3.8,0,5.4,27.1,247,,,,
18/6/2020,24,2665.659912,311.779999,89,3.8,0,8.2,27.5,257,,,,
19/6/2020,26,2634.830078,308.640015,190,3.8,0,2.4,27.7,142,,,,
20/6/2020,5,2634.830078,308.640015,0,3.8,0,29.8,26.5,218,,,,
21/6/2020,3,2634.830078,308.640015,0,3.8,0,2,26.6,262,,,,
22/6/2020,27,2629.689941,310.619995,0,3.8,0,10.2,26.9,218,,,,
23/6/2020,23,2634.919922,312.049988,92,3.8,0,30.2,26.4,119,,,,
24/6/2020,24,2628.620117,304.089996,91,3.8,0,3.2,26.7,191,,,,
25/6/2020,25,2590.149902,307.350006,182,3.8,0,0,28.1,113,,,,
26/6/2020,14,2604.51001,300.049988,95,3.8,0,0,28.6,219,,,,
27/6/2020,7,2604.51001,300.049988,0,3.8,0,0,29.3,291,,,,
28/6/2020,7,2604.51001,300.049988,0,3.8,0,0.8,29.2,213,,,,
29/6/2020,27,2574.100098,304.459991,0,3.8,0,8.4,28.9,202,,,,
30/6/2020,28,2589.909912,308.359985,92,3.8,0,0,29,246,,,,
1/7/2020,29,2610.169922,310.519989,166,4.7,0,0,28.8,215,,,,
2/7/2020,19,2636.689941,312.230011,33,4.7,0,0,28.9,188,,,,
3/7/2020,13,2652.939941,312.230011,35,4.7,0,0,29.6,169,,,,
4/7/2020,4,2652.939941,312.230011,38,4.7,0,2,28.8,185,,,,
5/7/2020,5,2652.939941,312.230011,114,4.7,0,0,27.9,136,,,,
6/7/2020,16,2689.610107,317.049988,99,4.7,0,0.2,29,183,,,,
7/7/2020,17,2661.419922,313.779999,68,4.7,0,0.4,27.9,157,,,,
8/7/2020,16,2669.48999,316.179993,0,4.7,0,18.8,27.1,158,,,,
9/7/2020,11,2652.649902,314.380005,34,4.7,0,1.6,26.3,125,,,,
10/7/2020,2,2652.649902,317.589996,34,4.7,0,0.4,27.2,191,,,,
11/7/2020,6,2652.649902,317.589996,38,4.7,0,1.6,27.4,170,,,,
12/7/2020,4,2652.649902,317.589996,0,4.7,0,0.2,28.7,178,,,,
13/7/2020,20,2631.080078,314.839996,0,4.7,0,10.2,26.2,322,,,,
14/7/2020,19,2620.189941,318.920013,67,4.7,0,0,27.1,347,,,,
15/7/2020,14,2648.899902,321.850006,34,4.7,0,3,27.6,249,,,,
16/7/2020,20,2623.669922,320.790009,105,4.7,0,3.8,28.2,248,,,,
17/7/2020,21,2618.47998,321.720001,72,4.7,0,0,28.8,327,,,,
18/7/2020,8,2618.47998,321.720001,39,4.7,0,0.2,27.8,202,,,,
19/7/2020,3,2618.47998,321.720001,39,4.7,0,0,28.5,257,,,,
20/7/2020,14,2616.300049,324.320007,34,4.7,0,0,29.1,123,,,,
21/7/2020,15,2629.449951,325.01001,68,4.7,0,0,28.9,399,,,,
22/7/2020,13,2594.530029,326.859985,0,4.7,0,30.4,28,310,,,,
23/7/2020,18,2612.350098,322.959991,0,4.7,0,3.8,27.8,354,,,,
24/7/2020,17,2579.51001,320.880005,35,4.7,0,7.2,27.8,277,,,,
25/7/2020,4,2579.51001,320.880005,39,4.7,0,11.6,27.2,513,,,,
26/7/2020,1,2579.51001,320.880005,0,4.7,0,1.6,27.7,481,,,,
27/7/2020,21,2575.790039,323.220001,103,4.7,0,22.2,27.3,469,,,,
28/7/2020,19,2582.969971,321.170013,34,4.7,0,2.4,28.1,359,,,,
29/7/2020,15,2573.449951,325.119995,0,4.7,0,16.8,26.2,334,,,,
30/7/2020,21,2529.820068,323.959991,0,4.7,0,0.6,28.2,278,,,,
31/7/2020,4,2529.820068,326.519989,0,4.7,1,1.8,28.4,396,,,,
1/8/2020,7,2529.820068,326.519989,0,4.7,0,0,28.5,307,,,,
3/8/2020,17,2484.909912,328.790009,132,4.7,0,0,29.2,226,,,,
4/8/2020,26,2515.699951,330.059998,0,4.7,0,4.8,27.9,295,,,,
5/8/2020,23,2532.689941,332.109985,217,4.7,0,0,28.8,908,,,,
6/8/2020,21,2559.100098,334.329987,45,4.7,0,0,29.2,301,,,,
7/8/2020,18,2545.51001,334.570007,45,4.7,0,0,29.4,242,,,,
8/8/2020,10,2545.51001,334.570007,100,4.7,0,0,29.7,132,,,,
9/8/2020,3,2545.51001,334.570007,0,4.7,1,0,29.6,175,,,,
10/8/2020,6,2545.51001,335.570007,0,4.7,1,0,29.7,188,,,,
11/8/2020,27,2544.149902,332.799988,44,4.7,0,0,29.5,61,,,,
12/8/2020,19,2563.199951,337.440002,88,4.7,0,0,27.9,42,,,,
13/8/2020,23,2595.969971,336.829987,44,4.7,0,34.6,28.3,102,,,,
14/8/2020,27,2581.320068,336.839996,135,4.7,0,13.8,25.9,83,,,,
15/8/2020,9,2581.320068,336.839996,0,4.7,0,0,28,81,,,,
16/8/2020,3,2581.320068,336.839996,100,4.7,0,0,28,86,,,,
17/8/2020,16,2571.550049,337.910004,44,4.7,0,5.2,27.4,91,,,,
18/8/2020,22,2563.090088,338.640015,44,4.7,0,2,27.1,100,,,,
19/8/2020,17,2561.040039,337.230011,0,4.7,0,1.8,28,93,,,,
20/8/2020,23,2527.919922,338.279999,91,4.7,0,2.2,28.1,68,,,,
21/8/2020,17,2528.540039,339.480011,92,4.7,0,0,29.6,117,,,,
22/8/2020,9,2528.540039,339.480011,0,4.7,0,2,27.9,50,,,,
23/8/2020,7,2528.540039,339.480011,0,4.7,0,24.4,25.6,87,,,,
24/8/2020,19,2538.610107,342.920013,135,4.7,0,0,28.1,51,,,,
25/8/2020,19,2559.030029,344.119995,0,4.7,0,0,27.9,31,,,,
26/8/2020,21,2542.080078,347.570007,0,4.7,0,4.6,27,60,,,,
27/8/2020,21,2519.810059,348.329987,0,4.7,0,1.4,27.8,77,,,,
28/8/2020,23,2539.629883,350.579987,0,4.7,0,0,28.9,94,,,,
29/8/2020,6,2539.629883,350.579987,0,4.7,0,6.6,27.2,51,,,,
30/8/2020,1,2539.629883,350.579987,50,4.7,0,0,28.6,54,,,,
31/8/2020,27,2532.51001,349.309998,0,4.7,0,0,29,41,,,,
1/9/2020,25,2538.550049,352.600006,0,4.7,0,1.2,28.3,40,,,,
2/9/2020,22,2539.939941,357.700012,150,4.7,0,0.2,28.6,49,,,,
3/9/2020,15,2531.790039,345.390015,0,4.7,0,0.8,27.6,48,,,,
4/9/2020,33,2509.639893,342.570007,0,4.7,0,0,27.6,40,,,,
5/9/2020,13,2509.639893,342.570007,0,4.7,0,32.8,25.5,34,,,,
6/9/2020,3,2509.639893,342.570007,0,4.7,0,25.6,26.5,40,,,,
7/9/2020,18,2511.209961,342.570007,0,4.7,0,0,28.1,22,,,,
8/9/2020,16,2504.76001,333.209991,49,4.7,0,0,28.4,47,,,,
9/9/2020,17,2499.330078,339.790009,0,4.7,0,0,28.5,75,,,,
10/9/2020,19,2492.090088,333.890015,149,4.7,0,0.8,28,63,,,,
11/9/2020,17,2490.090088,334.059998,51,4.7,0,3.2,27.5,86,,,,
12/9/2020,9,2490.090088,334.059998,0,4.7,0,7.4,26.3,42,,,,
13/9/2020,3,2490.090088,334.059998,0,4.7,0,17,25,49,,,,
14/9/2020,21,2482.550049,338.459991,50,4.7,0,11.4,25.6,48,,,,
15/9/2020,14,2485.830078,340.170013,51,4.7,0,0,27.7,34,,,,
16/9/2020,24,2505.149902,338.820007,50,4.7,0,9.6,26.7,27,,,,
17/9/2020,36,2500.780029,335.839996,100,4.7,0,0,28,18,,,,
18/9/2020,18,2497.709961,330.649994,0,4.7,0,0,29,11,,,,
19/9/2020,7,2497.709961,330.649994,0,4.7,0,0,28.6,15,,,,
20/9/2020,3,2497.709961,330.649994,0,4.7,0,2.6,28.7,18,,,,
21/9/2020,31,2485.709961,326.970001,50,4.7,0,4.6,26.3,31,,,,
